location1	location2
1060	1356
1060	256
1060	125
1060	1446
1060	1050
1060	1283
1060	1114
1060	9
695	717
695	1071
695	695
695	123
695	633
695	1486
695	1200
695	862
695	893
695	1292
695	368
695	909
695	286
695	193
695	1473
695	973
695	1378
695	157
695	1138
695	978
695	561
695	738
695	410
695	309
695	1396
695	627
695	1011
695	708
695	51
695	855
695	1236
695	547
695	273
695	859
695	1472
695	421
695	812
695	147
695	914
695	420
695	1306
695	663
695	613
695	567
695	684
695	930
695	1060
695	1430
695	117
695	541
695	237
695	1326
695	970
695	1095
695	9
541	695
541	123
541	633
541	1486
541	1200
541	862
541	893
541	1292
541	368
541	909
541	286
541	960
541	193
541	1473
541	973
541	1378
541	157
541	1138
541	978
541	561
541	738
541	410
541	309
541	1396
541	627
541	1011
541	708
541	51
541	855
541	1236
541	547
541	273
541	859
541	1472
541	812
541	147
541	914
541	420
541	1306
541	663
541	613
541	567
541	684
541	930
541	1060
541	1430
541	117
541	541
541	237
541	1326
541	970
541	1095
541	360
541	1445
541	438
541	1356
541	256
541	125
541	1446
541	1050
541	1283
541	1114
541	9
708	717
708	1071
708	695
708	123
708	633
708	1486
708	1200
708	862
708	893
708	1292
708	368
708	909
708	286
708	193
708	1473
708	973
708	1378
708	157
708	1138
708	978
708	561
708	738
708	410
708	309
708	1396
708	627
708	1011
708	708
708	51
708	855
708	1236
708	547
708	273
708	859
708	1472
708	421
708	812
708	147
708	914
708	420
708	1306
708	663
708	613
708	567
708	684
708	930
708	1060
708	1430
708	117
708	541
708	237
708	1326
708	970
708	1095
708	894
708	360
708	1445
708	438
708	1356
708	256
708	125
708	1446
708	1050
708	9
714	1239
714	85
714	243
714	177
714	22
714	714
714	1120
714	865
714	1463
309	717
309	1071
309	695
309	123
309	633
309	1486
309	1200
309	862
309	893
309	1292
309	368
309	909
309	286
309	193
309	1473
309	973
309	1378
309	157
309	1138
309	978
309	561
309	738
309	410
309	309
309	1396
309	627
309	1011
309	708
309	51
309	855
309	1236
309	547
309	273
309	859
309	1472
309	421
309	812
309	147
309	914
309	420
309	1306
309	663
309	613
309	567
309	684
309	930
309	1060
309	1430
309	117
309	541
309	237
309	1326
309	970
309	1095
309	894
309	360
309	1445
309	438
309	1356
309	256
309	125
309	1446
309	1050
309	9
973	717
973	1071
973	695
973	123
973	633
973	1486
973	1200
973	862
973	893
973	1292
973	368
973	909
973	286
973	193
973	1473
973	973
973	1378
973	157
973	1138
973	978
973	561
973	738
973	410
973	309
973	1396
973	627
973	1011
973	708
973	51
973	855
973	1236
973	547
973	273
973	859
973	1472
973	421
973	812
973	147
973	914
973	420
973	1306
973	663
973	613
973	567
973	684
973	930
973	1060
973	1430
973	117
973	541
973	237
973	1326
973	970
973	1095
973	894
973	360
973	1445
973	438
973	1356
973	9
663	1071
663	695
663	123
663	633
663	1486
663	1200
663	862
663	893
663	1292
663	368
663	909
663	286
663	193
663	1473
663	973
663	1378
663	157
663	1138
663	978
663	561
663	738
663	410
663	309
663	1396
663	627
663	1011
663	708
663	51
663	855
663	1236
663	547
663	273
663	859
663	1472
663	812
663	147
663	914
663	420
663	1306
663	663
663	613
663	567
663	684
663	930
663	1060
663	1430
663	117
663	541
663	237
663	1326
663	970
663	1095
663	894
663	360
663	1445
663	438
663	1356
663	256
663	125
663	1446
663	1050
663	1283
663	1114
663	9
425	522
425	186
425	425
425	1224
425	705
425	942
425	253
425	1410
425	845
425	54
425	1054
425	38
425	44
942	522
942	186
942	425
942	1224
942	705
942	942
942	253
942	1410
942	845
942	54
942	1054
942	38
942	44
368	717
368	1071
368	695
368	123
368	633
368	1486
368	1200
368	862
368	893
368	1292
368	368
368	909
368	286
368	193
368	1473
368	973
368	1378
368	157
368	1138
368	978
368	561
368	738
368	410
368	309
368	1396
368	627
368	1011
368	708
368	51
368	855
368	1236
368	547
368	273
368	859
368	1472
368	421
368	812
368	147
368	914
368	420
368	1306
368	663
368	613
368	567
368	684
368	930
368	1060
368	1430
368	117
368	541
368	237
368	1326
368	970
368	1095
368	894
368	360
368	1445
368	9
22	85
22	243
22	177
22	22
22	714
22	519
22	1120
22	865
22	1463
85	554
85	797
85	85
85	243
85	177
85	22
85	714
85	519
85	1120
85	865
1200	717
1200	1071
1200	695
1200	123
1200	633
1200	1486
1200	1200
1200	862
1200	893
1200	1292
1200	368
1200	909
1200	286
1200	193
1200	1473
1200	973
1200	1378
1200	157
1200	1138
1200	978
1200	561
1200	738
1200	410
1200	309
1200	1396
1200	627
1200	1011
1200	708
1200	51
1200	855
1200	1236
1200	547
1200	273
1200	859
1200	1472
1200	421
1200	812
1200	147
1200	914
1200	420
1200	1306
1200	663
1200	613
1200	567
1200	684
1200	930
1200	1060
1200	1430
1200	117
1200	541
1200	237
1200	1326
1200	970
1200	1095
1200	894
1200	360
1200	9
1301	1301
1301	242
717	717
717	1071
717	695
717	123
717	633
717	1486
717	1200
717	862
717	893
717	1292
717	368
717	909
717	286
717	193
717	1473
717	973
717	1378
717	157
717	1138
717	978
717	561
717	738
717	410
717	309
717	1396
717	627
717	1011
717	708
717	51
717	855
717	1236
717	547
717	273
717	859
717	1472
717	421
717	9
1306	1071
1306	695
1306	123
1306	633
1306	1486
1306	1200
1306	862
1306	893
1306	1292
1306	368
1306	909
1306	286
1306	193
1306	1473
1306	973
1306	1378
1306	157
1306	1138
1306	978
1306	561
1306	738
1306	410
1306	309
1306	1396
1306	627
1306	1011
1306	708
1306	51
1306	855
1306	1236
1306	547
1306	273
1306	859
1306	1472
1306	812
1306	147
1306	914
1306	420
1306	1306
1306	663
1306	613
1306	567
1306	684
1306	930
1306	1060
1306	1430
1306	117
1306	541
1306	237
1306	1326
1306	970
1306	1095
1306	894
1306	360
1306	1445
1306	438
1306	1356
1306	256
1306	125
1306	1446
1306	1050
1306	1283
1306	9
1263	1263
1263	179
817	817
549	549
1108	1108
522	522
522	186
522	425
522	1224
522	705
522	942
522	253
522	1410
522	845
522	54
522	38
522	44
532	226
532	1302
532	185
532	532
1256	327
1256	1256
379	379
405	405
203	203
535	535
1074	1074
276	174
276	276
276	924
1190	1190
911	911
911	711
974	974
774	236
774	774
774	1493
774	293
774	1033
305	601
305	910
305	581
305	1451
305	521
305	433
305	1453
305	419
305	462
305	1332
305	86
305	885
305	305
305	609
305	323
305	423
305	614
305	586
305	1364
305	605
305	262
305	422
305	1498
305	768
305	646
305	1353
305	401
305	642
305	946
305	594
554	754
554	554
554	295
554	797
554	85
1356	193
1356	1473
1356	973
1356	1378
1356	157
1356	1138
1356	978
1356	561
1356	738
1356	410
1356	309
1356	1396
1356	627
1356	1011
1356	708
1356	51
1356	855
1356	1236
1356	547
1356	273
1356	859
1356	1472
1356	812
1356	147
1356	914
1356	420
1356	1306
1356	663
1356	613
1356	567
1356	684
1356	930
1356	1060
1356	1430
1356	117
1356	541
1356	237
1356	1326
1356	970
1356	1095
1356	894
1356	360
1356	1445
1356	438
1356	1356
1356	256
1356	125
1356	1446
1356	1050
1356	1283
1356	1114
1356	1366
1356	9
266	266
432	1293
432	432
613	1071
613	695
613	123
613	633
613	1486
613	1200
613	862
613	893
613	1292
613	368
613	909
613	286
613	193
613	1473
613	973
613	1378
613	157
613	1138
613	978
613	561
613	738
613	410
613	309
613	1396
613	627
613	1011
613	708
613	51
613	855
613	1236
613	547
613	273
613	859
613	1472
613	421
613	812
613	147
613	914
613	420
613	1306
613	663
613	613
613	567
613	684
613	930
613	1060
613	1430
613	117
613	541
613	237
613	1326
613	970
613	1095
613	894
613	360
613	1445
613	438
613	1356
613	256
613	125
613	1446
613	1050
613	1283
613	1114
613	9
875	673
875	1232
875	1395
875	1428
875	875
875	499
875	416
875	358
875	1059
812	1071
812	695
812	123
812	633
812	1486
812	1200
812	862
812	893
812	1292
812	368
812	909
812	286
812	193
812	1473
812	973
812	1378
812	157
812	1138
812	978
812	561
812	738
812	410
812	309
812	1396
812	627
812	1011
812	708
812	51
812	855
812	1236
812	547
812	273
812	859
812	1472
812	812
812	147
812	914
812	420
812	1306
812	663
812	613
812	567
812	684
812	930
812	1060
812	1430
812	117
812	541
812	237
812	1326
812	970
812	1095
812	894
812	360
812	1445
812	438
812	1356
812	256
812	125
812	1446
812	1050
812	1283
812	9
970	695
970	123
970	633
970	1486
970	1200
970	862
970	893
970	1292
970	368
970	909
970	286
970	193
970	1473
970	973
970	1378
970	157
970	1138
970	978
970	561
970	738
970	410
970	309
970	1396
970	627
970	1011
970	708
970	51
970	855
970	1236
970	547
970	273
970	859
970	1472
970	812
970	147
970	914
970	420
970	1306
970	663
970	613
970	567
970	684
970	930
970	1060
970	1430
970	117
970	541
970	237
970	1326
970	970
970	1095
970	894
970	360
970	1445
970	438
970	1356
970	256
970	125
970	1446
970	1050
970	1283
970	1114
970	9
738	717
738	1071
738	695
738	123
738	633
738	1486
738	1200
738	862
738	893
738	1292
738	368
738	909
738	286
738	193
738	1473
738	973
738	1378
738	157
738	1138
738	978
738	561
738	738
738	410
738	309
738	1396
738	627
738	1011
738	708
738	51
738	855
738	1236
738	547
738	273
738	859
738	1472
738	421
738	812
738	147
738	914
738	420
738	1306
738	663
738	613
738	567
738	684
738	930
738	1060
738	1430
738	117
738	541
738	237
738	1326
738	970
738	1095
738	894
738	360
738	1445
738	438
738	1356
738	9
421	717
421	1071
421	695
421	123
421	633
421	1486
421	1200
421	862
421	893
421	1292
421	368
421	909
421	286
421	193
421	1473
421	973
421	1378
421	157
421	1138
421	978
421	561
421	738
421	410
421	309
421	1396
421	627
421	1011
421	708
421	51
421	855
421	1236
421	547
421	273
421	859
421	1472
421	421
421	147
421	420
421	613
421	930
421	1060
421	1430
421	117
421	237
421	1326
421	894
421	360
421	9
125	309
125	1396
125	627
125	1011
125	708
125	51
125	855
125	1236
125	547
125	273
125	859
125	1472
125	812
125	147
125	914
125	420
125	1306
125	663
125	613
125	567
125	684
125	930
125	1060
125	1430
125	117
125	541
125	237
125	1326
125	970
125	1095
125	894
125	360
125	1445
125	438
125	1356
125	256
125	125
125	1446
125	1050
125	1283
125	1114
125	1366
125	9
1236	717
1236	1071
1236	695
1236	123
1236	633
1236	1486
1236	1200
1236	862
1236	893
1236	1292
1236	368
1236	909
1236	286
1236	193
1236	1473
1236	973
1236	1378
1236	157
1236	1138
1236	978
1236	561
1236	738
1236	410
1236	309
1236	1396
1236	627
1236	1011
1236	708
1236	51
1236	855
1236	1236
1236	547
1236	273
1236	859
1236	1472
1236	421
1236	812
1236	147
1236	914
1236	420
1236	1306
1236	663
1236	613
1236	567
1236	684
1236	930
1236	1060
1236	1430
1236	117
1236	541
1236	237
1236	1326
1236	970
1236	1095
1236	894
1236	360
1236	1445
1236	438
1236	1356
1236	256
1236	125
1236	1446
1236	1050
1236	9
670	1375
670	1531
670	670
670	326
670	1001
868	888
868	111
868	868
868	887
868	1514
868	759
868	1257
909	717
909	1071
909	695
909	123
909	633
909	1486
909	1200
909	862
909	893
909	1292
909	368
909	909
909	286
909	193
909	1473
909	973
909	1378
909	157
909	1138
909	978
909	561
909	738
909	410
909	309
909	1396
909	627
909	1011
909	708
909	51
909	855
909	1236
909	547
909	273
909	859
909	1472
909	421
909	812
909	147
909	914
909	420
909	1306
909	663
909	613
909	567
909	684
909	930
909	1060
909	1430
909	117
909	541
909	237
909	1326
909	970
909	1095
909	894
909	360
909	1445
909	9
438	193
438	1473
438	973
438	1378
438	157
438	1138
438	978
438	561
438	738
438	410
438	309
438	1396
438	627
438	1011
438	708
438	51
438	855
438	1236
438	547
438	273
438	859
438	1472
438	812
438	147
438	914
438	420
438	1306
438	663
438	613
438	567
438	684
438	930
438	1060
438	1430
438	117
438	541
438	237
438	1326
438	970
438	1095
438	894
438	360
438	1445
438	438
438	1356
438	256
438	125
438	1446
438	1050
438	1283
438	1114
438	1366
438	9
51	717
51	1071
51	695
51	123
51	633
51	1486
51	1200
51	862
51	893
51	1292
51	368
51	909
51	286
51	193
51	1473
51	973
51	1378
51	157
51	1138
51	978
51	561
51	738
51	410
51	309
51	1396
51	627
51	1011
51	708
51	51
51	855
51	1236
51	547
51	273
51	859
51	1472
51	421
51	812
51	147
51	914
51	420
51	1306
51	663
51	613
51	567
51	684
51	930
51	1060
51	1430
51	117
51	541
51	237
51	1326
51	970
51	1095
51	894
51	360
51	1445
51	438
51	1356
51	256
51	125
51	1446
51	1050
51	9
147	1071
147	695
147	123
147	633
147	1486
147	1200
147	862
147	893
147	1292
147	368
147	909
147	286
147	193
147	1473
147	973
147	1378
147	157
147	1138
147	978
147	561
147	738
147	410
147	309
147	1396
147	627
147	1011
147	708
147	51
147	855
147	1236
147	547
147	273
147	859
147	1472
147	421
147	812
147	147
147	914
147	420
147	1306
147	663
147	613
147	567
147	684
147	930
147	1060
147	1430
147	117
147	541
147	237
147	1326
147	970
147	1095
147	894
147	360
147	1445
147	438
147	1356
147	256
147	125
147	1446
147	1050
147	1283
147	9
598	598
598	229
1445	893
1445	1292
1445	368
1445	909
1445	286
1445	193
1445	1473
1445	973
1445	1378
1445	157
1445	1138
1445	978
1445	561
1445	738
1445	410
1445	309
1445	1396
1445	627
1445	1011
1445	708
1445	51
1445	855
1445	1236
1445	547
1445	273
1445	859
1445	1472
1445	812
1445	147
1445	914
1445	420
1445	1306
1445	663
1445	613
1445	567
1445	684
1445	930
1445	1060
1445	1430
1445	117
1445	541
1445	237
1445	1326
1445	970
1445	1095
1445	894
1445	360
1445	1445
1445	438
1445	1356
1445	256
1445	125
1445	1446
1445	1050
1445	1283
1445	1114
1445	9
1011	717
1011	1071
1011	695
1011	123
1011	633
1011	1486
1011	1200
1011	862
1011	893
1011	1292
1011	368
1011	909
1011	286
1011	193
1011	1473
1011	973
1011	1378
1011	157
1011	1138
1011	978
1011	561
1011	738
1011	410
1011	309
1011	1396
1011	627
1011	1011
1011	708
1011	51
1011	855
1011	1236
1011	547
1011	273
1011	859
1011	1472
1011	421
1011	812
1011	147
1011	914
1011	420
1011	1306
1011	663
1011	613
1011	567
1011	684
1011	930
1011	1060
1011	1430
1011	117
1011	541
1011	237
1011	1326
1011	970
1011	1095
1011	894
1011	360
1011	1445
1011	438
1011	1356
1011	256
1011	125
1011	1446
1011	1050
1011	9
859	717
859	1071
859	695
859	123
859	633
859	1486
859	1200
859	862
859	893
859	1292
859	368
859	909
859	286
859	193
859	1473
859	973
859	1378
859	157
859	1138
859	978
859	561
859	738
859	410
859	309
859	1396
859	627
859	1011
859	708
859	51
859	855
859	1236
859	547
859	273
859	859
859	1472
859	421
859	812
859	147
859	914
859	420
859	1306
859	663
859	613
859	567
859	684
859	930
859	1060
859	1430
859	117
859	541
859	237
859	1326
859	970
859	1095
859	894
859	360
859	1445
859	438
859	1356
859	256
859	125
859	1446
859	1050
859	9
1486	717
1486	1071
1486	695
1486	123
1486	633
1486	1486
1486	1200
1486	862
1486	893
1486	1292
1486	368
1486	909
1486	286
1486	193
1486	1473
1486	973
1486	1378
1486	157
1486	1138
1486	978
1486	561
1486	738
1486	410
1486	309
1486	1396
1486	627
1486	1011
1486	708
1486	51
1486	855
1486	1236
1486	547
1486	273
1486	859
1486	1472
1486	421
1486	812
1486	147
1486	914
1486	420
1486	1306
1486	663
1486	613
1486	567
1486	684
1486	930
1486	1060
1486	1430
1486	117
1486	541
1486	237
1486	1326
1486	970
1486	1095
1486	894
1486	9
639	383
639	639
639	1075
639	1354
639	1212
639	658
639	1018
639	1148
639	1193
639	555
978	717
978	1071
978	695
978	123
978	633
978	1486
978	1200
978	862
978	893
978	1292
978	368
978	909
978	286
978	193
978	1473
978	973
978	1378
978	157
978	1138
978	978
978	561
978	738
978	410
978	309
978	1396
978	627
978	1011
978	708
978	51
978	855
978	1236
978	547
978	273
978	859
978	1472
978	421
978	812
978	147
978	914
978	420
978	1306
978	663
978	613
978	567
978	684
978	930
978	1060
978	1430
978	117
978	541
978	237
978	1326
978	970
978	1095
978	894
978	360
978	1445
978	438
978	1356
978	9
783	1509
783	654
783	783
684	1071
684	695
684	123
684	633
684	1486
684	1200
684	862
684	893
684	1292
684	368
684	909
684	286
684	193
684	1473
684	973
684	1378
684	157
684	1138
684	978
684	561
684	738
684	410
684	309
684	1396
684	627
684	1011
684	708
684	51
684	855
684	1236
684	547
684	273
684	859
684	1472
684	812
684	147
684	914
684	420
684	1306
684	663
684	613
684	567
684	684
684	930
684	1060
684	1430
684	117
684	541
684	237
684	1326
684	970
684	1095
684	894
684	360
684	1445
684	438
684	1356
684	256
684	125
684	1446
684	1050
684	1283
684	1114
684	9
1395	673
1395	1232
1395	1395
1395	1428
1395	875
1395	499
1395	416
1395	358
1395	1059
117	695
117	123
117	633
117	1486
117	1200
117	862
117	893
117	1292
117	368
117	909
117	286
117	193
117	1473
117	973
117	1378
117	157
117	1138
117	978
117	561
117	738
117	410
117	309
117	1396
117	627
117	1011
117	708
117	51
117	855
117	1236
117	547
117	273
117	859
117	1472
117	421
117	812
117	147
117	914
117	420
117	1306
117	663
117	613
117	567
117	684
117	930
117	1060
117	1430
117	117
117	541
117	237
117	1326
117	970
117	1095
117	894
117	360
117	1445
117	438
117	1356
117	256
117	125
117	1446
117	1050
117	1283
117	1114
117	9
1463	243
1463	177
1463	22
1463	1225
1463	714
1463	1120
1463	865
1463	1463
1239	295
1239	1239
1239	243
1239	177
1239	1225
1239	714
910	1279
910	1033
910	484
910	1104
910	779
910	1454
910	315
910	601
910	1164
910	590
910	903
910	910
910	581
910	1451
910	96
910	531
910	1182
910	521
910	433
910	1453
910	419
910	462
910	1332
910	86
910	885
910	305
910	609
910	323
910	423
910	614
910	586
605	96
605	531
605	1182
605	521
605	433
605	1453
605	419
605	462
605	1332
605	86
605	885
605	305
605	609
605	323
605	423
605	614
605	586
605	1364
605	605
605	262
605	422
605	1498
605	768
605	646
605	1353
605	594
605	831
605	24
768	419
768	462
768	1332
768	86
768	885
768	305
768	609
768	323
768	423
768	614
768	586
768	1364
768	605
768	262
768	422
768	1498
768	768
768	646
768	1353
768	401
768	642
768	946
768	594
768	831
768	24
410	717
410	1071
410	695
410	123
410	633
410	1486
410	1200
410	862
410	893
410	1292
410	368
410	909
410	286
410	193
410	1473
410	973
410	1378
410	157
410	1138
410	978
410	561
410	738
410	410
410	309
410	1396
410	627
410	1011
410	708
410	51
410	855
410	1236
410	547
410	273
410	859
410	1472
410	421
410	812
410	147
410	914
410	420
410	1306
410	663
410	613
410	567
410	684
410	930
410	1060
410	1430
410	117
410	541
410	237
410	1326
410	970
410	1095
410	894
410	360
410	1445
410	438
410	1356
410	9
257	257
519	85
519	22
519	519
914	1071
914	695
914	123
914	633
914	1486
914	1200
914	862
914	893
914	1292
914	368
914	909
914	286
914	193
914	1473
914	973
914	1378
914	157
914	1138
914	978
914	561
914	738
914	410
914	309
914	1396
914	627
914	1011
914	708
914	51
914	855
914	1236
914	547
914	273
914	859
914	1472
914	812
914	147
914	914
914	420
914	1306
914	663
914	613
914	567
914	684
914	930
914	1060
914	1430
914	117
914	541
914	237
914	1326
914	970
914	1095
914	894
914	360
914	1445
914	438
914	1356
914	256
914	125
914	1446
914	1050
914	1283
914	9
761	104
761	927
761	1040
761	277
761	342
761	465
761	807
761	761
761	1008
761	1494
761	935
761	228
761	1349
761	281
761	632
761	1328
761	171
761	1088
761	151
761	748
761	1228
761	763
761	1215
761	945
761	50
761	349
761	19
485	392
485	1098
485	104
485	927
485	485
485	1040
485	277
485	342
485	465
485	807
485	1008
485	1494
485	935
485	228
485	1349
485	281
485	1328
1349	927
1349	485
1349	1040
1349	277
1349	342
1349	465
1349	807
1349	761
1349	1008
1349	1494
1349	935
1349	228
1349	1349
1349	281
1349	632
1349	1328
1349	1362
1349	171
1349	1088
1349	151
1349	748
1349	1228
1349	763
1349	1215
1349	945
1349	50
1349	349
1349	19
1349	1126
1349	141
1349	921
1349	661
1349	1025
349	807
349	761
349	1008
349	1494
349	935
349	228
349	1349
349	281
349	632
349	1328
349	1362
349	171
349	1088
349	151
349	748
349	1228
349	763
349	1215
349	945
349	50
349	349
349	19
349	1126
349	141
349	921
349	661
349	1025
349	430
273	717
273	1071
273	695
273	123
273	633
273	1486
273	1200
273	862
273	893
273	1292
273	368
273	909
273	286
273	193
273	1473
273	973
273	1378
273	157
273	1138
273	978
273	561
273	738
273	410
273	309
273	1396
273	627
273	1011
273	708
273	51
273	855
273	1236
273	547
273	273
273	859
273	1472
273	421
273	812
273	147
273	914
273	420
273	1306
273	663
273	613
273	567
273	684
273	930
273	1060
273	1430
273	117
273	541
273	237
273	1326
273	970
273	1095
273	894
273	360
273	1445
273	438
273	1356
273	256
273	125
273	1446
273	1050
273	9
1050	309
1050	1396
1050	627
1050	1011
1050	708
1050	51
1050	855
1050	1236
1050	547
1050	273
1050	859
1050	1472
1050	812
1050	147
1050	914
1050	420
1050	1306
1050	663
1050	613
1050	567
1050	684
1050	930
1050	1060
1050	1430
1050	117
1050	541
1050	237
1050	1326
1050	970
1050	1095
1050	894
1050	360
1050	1445
1050	438
1050	1356
1050	256
1050	125
1050	1446
1050	1050
1050	1283
1050	1114
1050	1366
654	1509
654	654
654	783
243	1239
243	85
243	243
243	177
243	22
243	714
243	1120
243	865
243	1463
90	787
90	90
90	1272
787	787
787	90
787	1272
354	1279
354	1033
354	1411
354	484
354	1104
354	779
354	1454
354	354
354	315
354	1397
354	1164
354	590
354	903
354	843
354	1243
354	346
354	96
354	531
354	1182
354	1416
354	244
354	433
354	736
354	908
354	889
1472	717
1472	1071
1472	695
1472	123
1472	633
1472	1486
1472	1200
1472	862
1472	893
1472	1292
1472	368
1472	909
1472	286
1472	193
1472	1473
1472	973
1472	1378
1472	157
1472	1138
1472	978
1472	561
1472	738
1472	410
1472	309
1472	1396
1472	627
1472	1011
1472	708
1472	51
1472	855
1472	1236
1472	547
1472	273
1472	859
1472	1472
1472	421
1472	812
1472	147
1472	914
1472	420
1472	1306
1472	663
1472	613
1472	567
1472	684
1472	930
1472	1060
1472	1430
1472	117
1472	541
1472	237
1472	1326
1472	970
1472	1095
1472	894
1472	360
1472	1445
1472	438
1472	1356
1472	256
1472	125
1472	1446
1472	1050
1472	1283
1472	9
1012	1012
262	96
262	531
262	1182
262	521
262	433
262	1453
262	419
262	462
262	1332
262	86
262	885
262	305
262	609
262	323
262	423
262	614
262	586
262	1364
262	605
262	262
262	422
262	1498
262	768
262	646
262	1353
262	594
262	831
262	24
145	145
1268	749
1268	1268
531	1033
531	1411
531	484
531	1104
531	779
531	1454
531	354
531	315
531	1397
531	601
531	1164
531	590
531	903
531	843
531	1243
531	910
531	581
531	1451
531	96
531	531
531	1182
531	521
531	1416
531	433
531	736
531	419
531	908
531	462
531	1332
531	86
531	885
531	889
531	323
531	614
531	586
531	1364
531	605
531	262
35	35
526	526
616	616
1258	1258
365	365
725	725
465	104
465	927
465	485
465	1040
465	277
465	342
465	465
465	807
465	761
465	1008
465	1494
465	935
465	228
465	1349
465	281
465	632
465	1328
465	1362
465	151
465	748
465	1228
465	1215
465	945
465	50
448	796
448	448
448	662
951	951
951	1241
509	509
1265	1265
703	703
1292	717
1292	1071
1292	695
1292	123
1292	633
1292	1486
1292	1200
1292	862
1292	893
1292	1292
1292	368
1292	909
1292	286
1292	193
1292	1473
1292	973
1292	1378
1292	157
1292	1138
1292	978
1292	561
1292	738
1292	410
1292	309
1292	1396
1292	627
1292	1011
1292	708
1292	51
1292	855
1292	1236
1292	547
1292	273
1292	859
1292	1472
1292	421
1292	812
1292	147
1292	914
1292	420
1292	1306
1292	663
1292	613
1292	567
1292	684
1292	930
1292	1060
1292	1430
1292	117
1292	541
1292	237
1292	1326
1292	970
1292	1095
1292	894
1292	360
1292	1445
1292	9
1173	1173
1475	1475
1488	1488
244	1411
244	354
244	1397
244	843
244	1243
244	346
244	1416
244	244
244	736
244	908
244	889
244	181
244	997
24	1364
24	605
24	262
24	1498
24	768
24	377
24	45
24	831
24	24
581	1279
581	1033
581	484
581	1104
581	779
581	1454
581	315
581	601
581	1164
581	590
581	903
581	910
581	581
581	1451
581	96
581	531
581	1182
581	521
581	433
581	1453
581	419
581	462
581	1332
581	86
581	885
581	305
581	609
581	323
581	423
581	614
581	586
1374	1374
194	194
826	826
1362	277
1362	342
1362	465
1362	807
1362	1008
1362	1494
1362	935
1362	228
1362	1349
1362	281
1362	1328
1362	1362
1362	151
1362	748
1362	1228
1362	1215
1362	945
1362	349
1362	19
1362	1126
1362	141
1362	921
1362	661
1362	1025
277	392
277	1098
277	104
277	927
277	485
277	1040
277	277
277	342
277	465
277	807
277	761
277	1008
277	1494
277	935
277	228
277	1349
277	281
277	632
277	1328
277	1362
19	807
19	761
19	1008
19	1494
19	935
19	228
19	1349
19	281
19	632
19	1328
19	1362
19	171
19	151
19	748
19	1228
19	763
19	1215
19	945
19	50
19	349
19	19
19	1126
19	141
19	921
19	661
19	1025
19	430
281	927
281	485
281	1040
281	277
281	342
281	465
281	807
281	761
281	1008
281	1494
281	935
281	228
281	1349
281	281
281	632
281	1328
281	1362
281	171
281	1088
281	151
281	748
281	1228
281	763
281	1215
281	945
281	50
281	349
281	19
281	1126
281	141
281	921
281	661
281	1025
1215	465
1215	807
1215	761
1215	1008
1215	1494
1215	935
1215	228
1215	1349
1215	281
1215	632
1215	1328
1215	1362
1215	151
1215	748
1215	1228
1215	1215
1215	945
1215	50
1215	349
1215	19
1215	1126
1215	141
1215	921
1215	661
1215	1025
1215	430
872	872
1040	392
1040	1098
1040	104
1040	927
1040	485
1040	1040
1040	277
1040	342
1040	465
1040	807
1040	761
1040	1008
1040	1494
1040	935
1040	228
1040	1349
1040	281
1040	632
1040	1328
226	226
226	1302
226	185
226	532
685	685
453	453
981	981
53	908
53	889
53	181
53	997
53	1087
53	377
53	53
53	197
53	40
53	165
53	1459
53	45
53	1514
1332	484
1332	1104
1332	779
1332	1454
1332	315
1332	601
1332	1164
1332	590
1332	903
1332	910
1332	581
1332	1451
1332	96
1332	531
1332	1182
1332	521
1332	433
1332	1453
1332	419
1332	462
1332	1332
1332	86
1332	885
1332	305
1332	609
1332	323
1332	423
1332	614
1332	586
1332	1364
1332	605
1332	262
1332	422
1332	1498
1332	768
1332	646
1332	1353
614	315
614	601
614	1164
614	590
614	903
614	910
614	581
614	1451
614	96
614	531
614	1182
614	521
614	433
614	1453
614	419
614	462
614	1332
614	86
614	885
614	305
614	609
614	323
614	423
614	614
614	586
614	1364
614	605
614	262
614	422
614	1498
614	768
614	646
614	1353
614	594
614	831
240	240
240	1403
240	569
1138	717
1138	1071
1138	695
1138	123
1138	633
1138	1486
1138	1200
1138	862
1138	893
1138	1292
1138	368
1138	909
1138	286
1138	193
1138	1473
1138	973
1138	1378
1138	157
1138	1138
1138	978
1138	561
1138	738
1138	410
1138	309
1138	1396
1138	627
1138	1011
1138	708
1138	51
1138	855
1138	1236
1138	547
1138	273
1138	859
1138	1472
1138	421
1138	812
1138	147
1138	914
1138	420
1138	1306
1138	663
1138	613
1138	567
1138	684
1138	930
1138	1060
1138	1430
1138	117
1138	541
1138	237
1138	1326
1138	970
1138	1095
1138	894
1138	360
1138	1445
1138	438
1138	1356
1138	9
451	451
1243	1279
1243	1033
1243	1411
1243	484
1243	1104
1243	779
1243	1454
1243	354
1243	315
1243	1397
1243	1164
1243	590
1243	903
1243	843
1243	1243
1243	346
1243	96
1243	531
1243	1182
1243	1416
1243	244
1243	736
1243	908
1243	889
1243	181
1243	997
362	362
1126	1494
1126	935
1126	228
1126	1349
1126	281
1126	1328
1126	1362
1126	151
1126	748
1126	1228
1126	1215
1126	945
1126	50
1126	349
1126	19
1126	1126
1126	141
1126	921
1126	661
1126	1025
1126	430
390	390
992	821
992	1217
992	1042
992	1235
992	769
992	849
992	992
563	563
1103	1103
847	847
336	336
12	12
230	230
495	495
307	307
95	95
1372	1372
274	274
